Latitude;Longitude;Location;Club Name;Postal Address;Phone;Website
42.55;9.48472222222222;BASTIA / Poretta;Aéroclub Bastia St Exupéry;Aéroport Bastia Poretta Zone Aviation Générale 20290 LUCCIANA Aéroclub Bastia - Poretta Aérodrome de Bastia - Poretta 20290 LUCCIANA;04.95.36.24.85;http://aeroclub-saint-exupery.fr
45.5613888888889;5.97694444444444;CHAMBÉRY / Challes-Les-Eaux;Les Amis du CLAP 73;aérodrome de Challes les Eaux 73190 Challes les Eaux Aéroclub de Challes les Eaux Aérodrome Avenue de Chambery 73190 CHALLES-LES-EAUX;07.67.92.76.01;http://www.aeroclub-clap73.org
45.9308333333333;6.10638888888889;ANNECY / Meythet;Aéroclub d'Annecy Haute Savoie;8 rue de Côte Merle 74370 Epagny-Metz-Tessy IMPLANT AIR 17, Impasse Sous Bois;04.50.22.04.25;http://www.aeroclubannecy.com
44.5836111111111;4.74055555555556;MONTELIMAR / Ancône;Aéroclub de Montélimar Porte de Provence;ACMPP Chemin de l'aérodrome 26200 MONTELIMAR Musée Européen de l'Aviation de Chasse Aérodrome Route d'Ancone 26200 MONTELIMAR;06 16 79 92 71;http://www.acmpp.club
45.3630555555556;5.33277777777778;GRENOBLE / Saint-Geoirs;Aéroclub ENAC Grenoble;109 rue Roland Garros Z.A. Grenoble Air Parc 38590 ST ETIENNE DE ST GEOIRS Aéroclub de Grenoble Isère et sa Région - AGIR 28 rue Léon Perrier 38500 VOIRON;04.74.54.69.19;https://www.aeroclub-agir.fr/
43.3233333333333;3.35333333333333;BEZIERS / Vias;Aéroclub de Béziers;Aérodrome de Béziers Agde Vias RD 612 34420 PORTIRAGNES Les Ailes du Canal du Midi rue Aéroport de Béziers Cap d'Agde 34420 PORTIRAGNES;06.34.43.94.28;http://www.aerobeziers.com
43.3122222222222;1.92111111111111;CASTELNAUDARY / Villeneuve;Aéroclub J. Doudies Castelnaudary;Route Mas Stes Puelles 11400 CASTELNAUDARY Aéro-Club des Personnels de l'ENAC de Castelnaudar Aérodrome Route du Mas Saintes Puelles;04.68.23.10.50;https://aeroclubjeandoudies.fr/
43.1758333333333;2.73361111111111;LEZIGNAN / Corbières;Aéroclub de Lézignan;Route de Ferrals Aérodrome 11200 LEZIGNAN - CORBIERES Aéroclub Pierre-Georges Latécoère Aéroport de Toulouse Francazal 1 Avenue du Général BARES 31270 CUGNAUX;06.98.77.76.84;https://aeroclubdelezignan1.wixsite.com/aeroclubdelezignan
44.455;6.03777777777778;GAP / Tallard;Aéroclub Alpin;520 rue Pierre Georges Latécoère 05130 TALLARD Aéroclub Val de Durance 910 rue Pierre Georges Latécoère 05130 TALLARD;04.92.54.18.80;https://www.aeroclubalpin.fr/
43.7377777777778;5.78416666666667;VINON;Aéroclub Cadarache Provence;Aérodrome de Vinon 83560 VINON SUR VERDON Aéroclub de Manosque Vinon 16, lieu dit Aérodrome 83560 VINON SUR VERDON;04.92.78.81.09;www.aeroclub-cadarache-provence.fr
43.5377777777778;5.17833333333333;BERRE / La Fare;Aéroclub Louis Rouland;Eurocopter France BP 13 13725 MARIGNANE Cedex Aéroclub Louis Bonte Aérodrome de Berre la Fare 405 chemin Eugène Sixdenier 13130 BERRE L'ETANG;04.90.42.64.52;http://aeroclub-louisbonte.fr/
48.0577777777778;1.37944444444444;CHATEAUDUN;Aéroclub de Châteaudun;Base Aérienne 279 28200 CHATEAUDUN Académie de Voltige Chateaudun 2 route d'Orléans 28200 CHATEAUDUN;02.37.45.43.43;http://www.aeroclub-chateaudun.fr
48.4475;0.109166666666667;ALENÇON / Valframbert;Aéroclub d'Alençon et sa Région;Aérodrome d'Alençon Valframbert 61000 ALENCON Association de Voltige Alençonnaise Aérodrome d'Alençon 61000 ALENCON;02.33.29.25.86;http://www.aeroclub-alencon.org
47.0819444444444;-0.877222222222222;CHOLET / Le Pontreau;Aéroclub du Pontreau Cholet;Rue Charles Lindberg Aérodrome du Pontreau 49300 CHOLET Aérienne du Choletais Aérodrome Roland Garros 49300 CHOLET;02.41.58.76.61;http://www.acp-cholet.fr
49.5447222222222;0.361111111111111;LE HAVRE / Saint-Romain;Aéroclub de l'Estuaire de la Seine;Aérodrome 1177 rue de la Brulerie 76430 GOMMERVILLE Aéroclub de Gravenchon Hotel de Ville 76330 NOTRE DAME DE GRAVENCHON;02.35.20.82.61;http://aces.aero.free.fr
47.8975;2.16416666666667;ORLEANS / St-Denis-de-L'Hôtel;Aéroclub d'Orléans Loiret Col. Jean Demozay;46 Ter rue Ste Catherine 45000 ORLEANS Club de Voltige Aérienne d'Orléans - CVAO Aérodrome des 4 vents;02.38.59.18.34;http://www.aeroclub-orleans.fr
49.1027777777778;0.566666666666667;BERNAY / St-Martin;Club Aéronautique de l'Arrondissement de Bernay;Aérodrome Bernay St Martin 27300 BERNAY A. A. de Louviers les Fontenelles LYCEE POLYVALENT CHEMIN DES FONTENELLES;02.32.43.15.62;http://www.aeroclubbernay.fr
48.3216666666667;4.01666666666667;TROYES / Barberey;Les Ailes Troyennes;Aéroport de Troyes-Barberey 10600 BARBEREY ST SULPICE Air Campus Troyes Aéroport de Troyes en Champagne Route départementale 619 10600 Barberey-Saint-Sulpice;03.25.74.50.54;https://sites.google.com/view/les-ailes-troyennes
47.0036111111111;3.11083333333333;NEVERS / Fourchambault;Aéronautique du Nivernais;Aérodrome Nevers Fourchambault La sangsue 58180 MARZY Aéroclub des Pilotes du Centre Aérodrome Nevers Fourchambault 58000 NEVERS;03.86.57.27.51;https://www.aeroniv.fr
47.2052777777778;6.08055555555556;BESANÇON / La Vèze;Aéroclub de Besançon la Veze;Aérodrome de Besançon la Veze 25660 LA VEZE Club Aéronautique Comtois - CAC Aérodrome de Besançon - La Vèze 25660 LA VEZE;03.81.81.50.82;http://www.aeroclub-besancon.fr
50.6166666666667;2.64;MERVILLE / Calonne;Aéroclub de la Lys et de l'Artois;Hotel de Ville 59660 MERVILLE Cercle Aérien de Lestrem 60, Basse rue 62136 LESTREM;03.21.26.17.09;https://aeroclublys.org
48.4472222222222;-4.42166666666667;BREST / Guipavas;Aéroclub Brest Finistère;Aéroport Brest Guipavas 29490 GUIPAVAS Cercle Aéronautique et Sportif d'Iroise - CASI Aéroport de Brest Bretagne;02.98.84.61.86;http://www.ac-brest-finistere.fr/
48.5877777777778;-2.08;DINARD / PLEURTUIT / Saint-Malo;Aéroclub de la Côte d'Emeraude;Aéroport Dinard Pleurtuit 35730 PLEURTUIT Aéroclub SABENA Technics DNR Aéroport Dinard Pleurtuit St Mal BP 90154;02.99.88.23.42;http://aeroclub-dinard.com
47.7605555555556;-3.44;LORIENT / Lann-Bihoue;Aéroclub de la Région de Lorient;rue Aéroport de Lann Bihoué 56270 PLOEMEUR Section Sports Aériens B.A.N Lann-Bihoué 56998 LORIENT ARMEES;02.97.86.00.34;http://www.aclorient.fr
46.7025;-1.38166666666667;LA ROCHE-SUR-YON / Les Ajoncs;Aéroclub Yonnais;Aérodrome René Couzinet 85000 LA ROCHE SUR YON Vendée Sports Aériens Aérodrome des Ajoncs rue Henri Bessemer 85000 LA ROCHE-SUR-YON;02.51.37.05.17;http://aeroclub-yonnais.com
49.1733333333333;-0.45;CAEN / Carpiquet;Aéroclub Régional de Caen;Aérodrome 14650 CARPIQUET Les Ailes du Calvados Aéroport de Caen Carpiquet Le Haut Marcelet 14740 ST MANVIEU NORREY;02.31.26.52.00;http://www.aeroclub-caen.org
47.1569444444444;-1.60777777777778;NANTES-ATLANTIQUE;Aéroclub de Loire Atlantique;Zone Aéroportuaire 44340 BOUGUENAIS Cedex Aéroclub AIRBUS Nantes Aérodrome Nantes Atlantique 44340 BOUGUENAIS;02.40.75.13.16;http://www.aeroclub-loire-atlantique.fr
48.6008333333333;-3.81666666666667;MORLAIX / Ploujean;Aéroclub de Morlaix;Aéroport 29600 MORLAIX Armor Aéro Passion Aéroport 29600 MORLAIX;02.98.88.32.80;http://aeroclubdemorlaix.fr/
47.7191666666667;-2.72333333333333;VANNES / Meucon;Aéroclub du Pays de Vannes;Aérodrome de Vannes Meucon 56250 MONTERBLANC Morbihan Aero Musée - MAM Mairie de Monterblanc Place de la Mairie;09.65.26.15.60;http://www.acpvannes.fr
48.7977777777778;7.82027777777778;HAGUENAU;Aéroclub de Haguenau;Aérodrome N° 5 67500 HAGUENAU Alsace Voltige Aérodrome 67500 HAGUENAU;03.88.93.88.59;http://www.aeroclub-haguenau.com
45.0353952;1.481531;BRIVE / Souillac;Aéroclub de Brive;Aéroport de Brive-Souillac 19600 NESPOULES Aéroclub de Tulle Hotel de Ville 19000 TULLE;05.55.86.88.37;https://www.aeroclub-brive.com/
48.5436111111111;7.62055555555556;STRASBOURG / Entzheim;Cercle Aéronautique de Strasbourg-Entzheim;Aéroport de Strasbourg 67960 ENTZHEIM Aéroclub Air France - SXB Bâtiment Louis Blériot Route de l’Aéroport - RD 221;03.90.29.74.59;http://aeroclub-strasbourg.fr/
-21.321667;55.425556;ST PIERRE PIERREFONDS;Aéroclub du Sud E. Adam de Villiers;Aérodrome de Pierrefonds 97410 ST PIERRE / LA RÉUNION Aéroclub des Mascareignes Aérodrome de Pierrefonds 97410 SAINT PIERRE / LA RÉUNION Mascareignes Air Training Organisation Chemin des Pêcheurs Aérodrome de Pierrefonds;02 62 55 78 02;www.sites.google.com/site/aeroclubdusud/home
48.5958333333333;3.01416666666667;NANGIS / Les Loges;Aéroclub Albert Moreau Melun;Aerodrome de Nangis 77720 GRANDPUITS BAILLY-CARROIS Aéroclub Marcel Dassault de Melun Villaroche Aérodrome Nangis les Loges 13 rue de l’Aérodrome 77720 Grandpuits-Bailly-Carrois Aéroclub Marcel Dassault voltige 15 route de l'aérodrome 77720 GRANDPUITS BAILLY CARROIS;01.64.08.08.70;http://www.aeroclubnangis.fr/
43.38;-0.418611111111111;PAU-PYRÉNÉES;Aéroclub du Béarn;3, rue Saint Exupéry 64230 SAUVAGNON Pau Pyrénées Air Club 17 rue St Exupéry 64230 SAUVAGNON Uzein Aéroclub Turboméca C/O M. Franck RISSE 13 avenue de Lons;05.59.33.22.00;http://www.aeroclubdubearn.fr
44.3694444444444;-1.13055555555556;BISCAROSSE / Parentis;Aéroclub des Grands Lacs;Aérodrome 2100 Route de Costes & Bellonte 40600 BISCARROSSE Aquitaine Hydravions AC régional Henri Guillaumet Avenue Jodel 40600 BISCARROSSE Aéroclub de Biscarrosse des personnels de l'ENAC 150 rue Jean Chasac;05.58.78.83.43;http://aeroclubdesgrandslacs.com/
43.4683333333333;-1.53111111111111;BIARRITZ / Bayonne-Anglet;Aéroclub Basque;3, allées des Aéroclubs 64600 ANGLET Aéroclub Turbomeca 5 allée des Aéroclubs 64600 ANGLET Aéroclub Dassault Breguet Biarritz BP 313;05.59.23.93.79;http://www.aeroclub-basque.com
44.5986111111111;-1.11472222222222;ARCACHON / La Teste-de-Buch;Aéroclub du Bassin d'Arcachon;Aérodrome Villemarie 33260 LA TESTE Aéroclub François Hussenot Aérodrome de Villemarie 33260 LA TESTE DE BUCH Aéroclub SEPAVIA CE ARIANEGROUP Les Cinq Chemins;05.56.54.72.88;http://www.acba-fr.com
47.5602777777778;-0.312222222222222;ANGERS / Marcé;Aéroclub Angers Marcé;Angers Loire Aéroport 49140 MARCE Centre de Perfect. Voltige Aérienne Aérodrome 49140 MARCE ESPACE AIR PASSION - Group. Preserv. Patri. Aéro. Aérodrome d'Angers 49140 MARCE;02.41.33.50.61;http://aeroclub-angers.fr
45.7858333333333;3.1625;CLERMONT FERRAND-AUVERGNE;"Aéroclub d'Auvergne ""Gilbert Sardier""";Aéroport Clermont-Ferrand- Auvergne 63510 AULNAT Aéroclub de l'Atelier Industriel de l'Aéronautique A.I.A. - BP 11 161 Av du Brezet 63028 CLERMONT FERRAND Cedex 2 Aéroclub Clermont Limagne Cité de l'Aéronautique Rue Youri Gagarine 63000 CLERMONT FERRAND;04.73.92.00.56;http://www.aeroclubauvergne.fr
45.2191666666667;5.84972222222222;GRENOBLE / Le Versoud;Association Française des Pilotes de Montagne;route de l'Escale 04290 VOLONNE Aéroclub du Dauphiné Aérodrome du Versoud 38420 LE VERSOUD Aéroclub du Grésivaudan Aérodrome le Versoud 38420 LE VERSOUD;04.76.77.28.46;https://www.aeroclubdudauphine.fr/fr/
46.0527777777778;3.99972222222222;ROANNE / Renaison;Amicale des Pilotes du Roannais;Aérodrome Roanne Renaison 42155 ST LEGER SUR ROANNE Club Aéronautique Roannais - CAR Aérodrome de Roanne Renaison Route de Combray 42155 SAINT-LEGER SUR ROANNE Passion Train Classique C/O M. ABOULIN Stéphane Route de Combray;07.82.06.13.71;http://caraeronews.blogspot.com/
45.2561111111111;4.82583333333333;SAINT-RAMBERT-D'ALBON;Aéroclub d'Annonay & de la Vallée du Rhône;Aérodrome du creux de la Thine 1692 Route RN7 NORD 26140 ALBON AERORETRO Aérodrome du Creux de la Thine 26140 ALBON Association Lyon Voltige 104 Chemin des Grandes Vignes;04.75.03.19.29;http://www.aeroclubdannonay.org
43.8538888888889;4.41361111111111;NÎMES / Courbessac;Aéroclub du Gard;Chemin de l'Aérodrome 30000 NIMES Aéroclub de Nîmes Aérodrome de Courbessac 30000 NIMES Association de développement de l'aérodrome Nïmes-CLFME Chemin de l'Aérodrome Aérodrome de Courbessac;04.66.26.19.63;http://aeroclub-du-gard.fr/
42.7408333333333;2.86972222222222;PERPIGNAN / Rivesaltes;Aéroclub du Roussillon;Aéroport Perpignan Rivesaltes Av Maurice Bellonte 66000 PERPIGNAN Base Latécoère Catalane Aeroport de Perpignan-Rivesaltes 499, Ave. Maurice Bellonte 66000 PERPIGNAN Perpignan Hélico Pôle Hélico Aéroport Perpignan Avenue Maurice Bellonte 66330 PERPIGNAN;04 68 73 48 18;http://www.aeroclub-roussillon.com
43.5833333333333;3.96138888888889;MONTPELLIER-MÉDITERRANÉE;Aéroclub de l'Herault Montpellier-Occitanie;Aéropt. Montpellier Méditerranée 34130 MAUGUIO Aeroclub ENAC Montpellier Centre ENAC Aéroport Montpellier 34137 MAUGUIO Aéroclub de Montpellier-Hérault Aéropt. Montpellier Méditerranée 34134 MAUGUIO;04.67.15.05.05;https://www.aeroclub-herault.org/
43.9066666666667;4.90194444444445;AVIGNON / Caumont;Aéroclub Vauclusien;170, Impasse Roland Garros 84140 MONTFAVET Sud Aérobatic C/O M. TOURNIER Christian 2121 route des Paluds 13940 MOLLEGES Sud Voltige Aérienne - SVA Aéroport d'Avignon-H21-Zone II 2 route de Caumont 84140 MONTFAVET;04.90.84.17.17;http://www.aeroclubvauclusien.com/
43.6583333333333;5.01361111111111;SALON / Eyguières;Aéroclub Rossi Levallois;Aérodrome Salon Eyguieres 13300 SALON DE PROVENCE Aéroclub Marcel Dassault Provence Aérodrome Salon Eyguières Route de l'aérodrome 13300 SALON- DE-PROVENCE Alpes Sud Vol Montagne 6 rue de la Mairie;04.90.42.02.52;http://www.aeroclubrossilevallois.fr
44.0233333333333;5.09083333333333;CARPENTRAS;Aéroclub du Comtat Venaissin;Aérodrome Edgar Soumille 232 chemin de st gens 84210 PERNES LES FONTAINES Aero Formation Ventoux 648 Route du Pont de Crillon 84410 CRILLON LE BRAVE CARRI'AIR Aérodrome Edgard Soumille 232 chemin des Saint-Gens;06 84 63 57 20;http://www.acdcv.com
49.4544444444444;2.11277777777778;BEAUVAIS / Tillé;Aéroclub du Beauvaisis;Aéroport de Beauvais Tillé Aéroplaisance 60000 BEAUVAIS Aéroclub Beauvais-Tillé AVION PASSION Zone AEROPLAISANCE Aéroport 60000 BEAUVAIS Aéroclub de l'Ile de France Champ Fleuri Route des Parquets;03.44.06.22.73;http://aeroclubdubeauvaisis.blogspirit.com/
48.8977777777778;2.6075;CHELLES / Le Pin;Aéroclub Lucien Bossoutrot;Aérodrome Chelles le Pin 77500 CHELLES Aéroclub du Perreux Aérodrome de Chelles Le Pin 94170 LE PERREUX SUR MARNE Aéroclub de la Région de Chelles Aérodrome Chelles Le Pin 77500 CHELLES;01.60.20.73.62;https://acbossoutrot.fr/
49.2086111111111;4.15666666666667;REIMS / Prunay;Aéroclub de Champagne;Aérodrome de Reims Prunay 51360 REIMS PRUNAY Aéroclub du CRNA - Est Rue Alberto Santos Dumont BP 1033 51687 REIMS Cedex 2 Reims Voltige Aérodrome Reims Prunay Avenue 51360 PRUNAY;03.26.49.11.05;http://www.accraf.com
48.0719444444444;-1.73222222222222;RENNES / Saint-Jacques;Aéroclub Rennes Ille et Vilaine;Aéroport 35136 SAINT JACQUES DE LA LANDE Rennes Air Club 50 rue Jules Vallés 35136 SAINT JACQUES DE LA LANDE Rennes Université Aéroclub Ave Aéroport Joseph Le Brix Aéroport de Rennes St Jacques 35136 SAINT JACQUES DE LA LANDE;02.99.31.91.81;http://www.acriv.org
-22.258333;166.472778;NOUMEA / Magenta;"Aéroclub Calédonien ""Henri Martinet""";Aérodrome de Magenta Rue Gervolino 98845 NOUMEA / NVELLE. CALÉDONIE Cercle Aéronautique de Nouméa 1 rue Henri Martinet 98800 NOUMEA Pégase Formation 1 rue Henri Martinet;06 87 25 49 22;www.cercleaero-noumea.fr
14.592222;-60.996389;MARTINIQUE Aimé Césaire;Madinina Pilot Club;Aéroport Martinique Aimé Césaire Zone Aviation Générale 97230 LE LAMENTIN / MARTINIQUE Aéroclub Horizon Caraïbes Zone d'aviation générale Aéroport Martinique Aimé Césaire 97232 LE LAMENTIN / MARTINIQUE Martinique Easy Fly Zone d'Aviation Générale;05.96.42.38.89;http://www.madininapilotclub.fr
16.264167;-61.525833;POINTE A PITRE / le Raizet;Les Ailes Guadeloupéennes;Aéroport Raizet Sud 97139 LES ABYMES / GUADELOUPE Aéroclub de l'Aviation Civile et de Guadeloupe SNA Antilles-Guyane Aérodrome de Pointe à Pitre - Le Bâtiment Tour de contrôle - Rue 97139 LES ABYMES / GUADELOUPE Aéroclub de Guadeloupe 77 Bd Amede Clara;05.90.83.24.44;http://www.acacg.fr
48.5544444444444;7.77805555555556;STRASBOURG / Neuhof;Aéroclub d'Alsace;Aérodrome du Polygone 38 Rue Guynemer 67100 STRASBOURG Aéroclub Polygone 67 80 rue de la Museau Aérodrome du Polygne 67100 STRASBOURG Association des Pilotes Privés du Polygone - A3P C/O MENDELSSOHN Frédéric 91, Ave du Maréchal Foch 67380 LINGOLSHEIM Les ailes historiques du Rhin Aérodrome du Polygone 82 rue de la Musau 67100 STRASBOURG;07 72 07 16 06;https://www.aero-club-alsace.fr
48.9277777777778;2.83527777777778;MEAUX / Esbly;Aéronautique Club de France;Aérodrome de Meaux - Esbly Route départementale 5 77450 ISLES-LES-VILLENOY Aéroclub d'Esbly Aérodrome de Meaux-Esbly 77450 ESBLY Union des Pilotes Civils de France - UPCF Aérodrome Meaux Esbly 77450 ISLES LES VILLENOY Association Aéronautique Marcel Laurent Darse C Aerodrome de Meaux-Esbly route départementale n°5 77450 Isles-lès-Villenoy;01.60.04.24.40;http://acdf-meaux.fr
48.8377777777778;3.01527777777778;COULOMMIERS / Voisins;Aéroclub de Coulommiers et de la Brie;Aérodrome de Coulommiers Voisins RN 34 77120 MOUROUX Association Aéronautique Coulommiers Meaux Aérodrome de Coulommiers Meaux 77120 MOUROUX Ass. des Pilotes d'Avions Rares - APAR 30, avenue du Général de Gaulle 77120 MOUROUX Aéroclub des Sourds de France - ACSF 6 Rue Galilée 75116 PARIS nc;01.64.03.07.22;http://www.accb77.com/
49.11;2.73805555555556;LE PLESSIS-BELLEVILLE;Aéroclub du Valois;Aérodrome du Plessis-Belleville Route Nationale 330 60950 ERMENONVILLE Aéroclub René Mouchotte Aérodrome du Plessis-Belleville 60950 ERMENONVILLE Aéroclub Air France Nord Aérodrome du Plessis Belleville 60950 ERMENONVILLE Aéroclub Dassault Falcon Service Aéroport du Bourget - Zone d'Aviation d'affaires 53-55 av de l'Europe - CS 70003;07 66 53 53 48;http://aeroclub-creil.org
49.0966666666667;2.04083333333333;PONTOISE / Cormeilles-en-Vexin;Aéroclub Hispano Suiza;2 rue de l'Ecole de Mars 92200 NEUILLY SUR SEINE Cergy Pontoise Air Club Aérodrome Pontoise Cormeilles 95650 BOISSY L'AILLERIE Association Sportives Thales Cristal ASTC Aviation 4 avenue des Louvresses 92622 GENNEVILLIERS CEDEX Association Sportive de l'AC Hispano Suiza Aérodrome de Pontoise - Cormeill;01.34.41.77.00;http://www.hispano-suiza.com
48.9983333333333;1.94277777777778;LES MUREAUX;Aéroclub du Val de Seine;Route de verneuil 78130 LES MUREAUX Aéroclub Roger Janin Aérodrome zone civile route de Verneuil 78130 LES MUREAUX cedex Aéroclub Paul Louis Weiller Aérodrome - Hangar 6 Route Jean Pottier 78130 LES MUREAUX Aéroclub de Neuilly 169 Av C. de Gaulle 92200 NEUILLY;09.53.64.54.52;https://www.acvs.fr/
43.4491666666667;1.26361111111111;MURET / Lherm;Aéroclub Clément Ader - Muret;Aérodrome Muret Lherm 31600 MURET Aéroclub Jean-Marie Bonnafé 22 route de l’aviation 31600 MURET Aéroclub Jean Mermoz Aérodrome Muret Lherm 14 Av de l'Aviation 31600 MURET LHERM Midi Pyrénées Voltige Aérodrome Toulouse Lasbordes 34 Av Jean.René Lagasse 31130 BALMA Club de la Formation Aéronautique BP 80 Aérodrome 31603 MURET Cedex;05.61.51.00.60;http://www.acca.aero
47.7380555555556;7.43222222222222;MULHOUSE / Habsheim;Aéroclub du Haut-Rhin;Aérodrome de Mulhouse Habsheim 68170 RIXHEIM Aéroclub des Trois Frontières Rue de l'Aérodrome 68170 RIXHEIM Aéroclub Sud Alsace 100 Rue de l'Aérodrome 68170 RIXHEIM Air Alsace 26 RUE DE L AERODROME AERODROME DE HABSHEIM 68170 RIXHEIM AVIATIK Route de l'Aérodrome 68170 RIXHEIM;03.89.44.01.41;http://www.achr.asso.fr
45.7294444444444;4.93888888888889;LYON / Bron;Aéroclub Les Ailes Lyonnaises;Aérodrome de Lyon Bron 69500 BRON Aéroclub du Rhône et du Sud-Est Aéroport Lyon Bron 69500 BRON Aéroclub CE Renault Trucks Aéroport Lyon Bron 69500 BRON Les Amis du CLAP 69 Aéroport Lyon Bron 69500 BRON Aéroclub du Grand Lyon Aéroport Lyon Bron 69500 BRON;09.50.05.80.01;http://www.aileslyonnaises.com
43.5016666666667;5.37083333333333;AIX / Les-Milles;Aéroclub Aix Marseille;815 Chemin de la Badesse Aérodrome Aix les Milles 13290 LES MILLES Aérobatic Club de la Méditerranée 5 CHEMIN DE LA BADESSE 13290 AIX LES MILLES Air France Provence Aviation Chemin de la Badesse Aérodrome 13290 LES MILLES Aéroclub du Soleil XIII 815 chemin de la Badesse 13290 AIX LES MILLES VUDENHAUT-France Aviation Aérodrome d'Aix Les Milles Route d'Annéot Chemin de la Badesse 13290 AIX-LES-MILLES;04.42.24.21.70;http://www.aeroclub-acam.org
49.165;2.31166666666667;PERSAN / Beaumont;Green Bird Aerobatic Team - GBAT;27 grande Avenue 60260 LAMORLAYE Aéroclub Central des Métallurgistes Aérodrome Persan Beaumont 95340 BERNES sur OISE Aéroclub Paris Nord Aérodrome de Persan Beaumont 95340 BERNES-SUR-OISE Aéroclub ASPTT Paris 8 rue Brillat-Savarin 75013 PARIS Team Horizon Voltige 44 avenue de Gouvieux;06 64 97 87 93;http://accm95.free.fr
43.2475;6.12722222222222;CUERS / Pierrefeu;Aéroclub du Soleil;1029 Bd Bois Maurin 83150 BANDOL Aéroclub du Var Aérodrome Cuers Pierrefeu 83390 CUERS Association Castel Mauboussin Aérodrome civil Cuers Pierrefeu 83390 CUERS Asso. de Pilotes Constructeurs Amateurs de Provenc Aerodrome de Cuers-Pierrefeu Hangar n° 11 83390 CUERS 04.94.33.5.04 Air Training Méditérranée Flyers 31 impasse de l'Estragon;06.22.15.40.59;http://aeroclubdusoleil.com
43.5463888888889;6.95416666666667;CANNES / Mandelieu;Aéroclub de la Côte d'Azur - ACCA;Aéroport de Cannes Mandelieu 245 av Francis Tonner - Bte.n° 2 06150 CANNES LA BOCCA Aéroclub d'Antibes Aéroport de Cannes Mandelieu 06150 CANNES LA BOCCA Union Aéronautique de la Côte d'Azur - UACA Aéroport Cannes Mandelieu 06150 CANNES LA BOCCA Aéroclub Cannes Mandelieu Louis Carrier 245, avenue Francis Tonner Aéroport de Cannes Mandelieu BP 47 06150 CANNES LA BOCCA Cannes Voltige Aérogare Aéroport de Cannes-Mandelieu 06150 CANNES Aéroclub de la Vallée du Loup 4 rue du Frêne;07 86 51 41 50;http://acca-aeroclub.com
48.3811111111111;2.07388888888889;ETAMPES / Montdésir;Aéroclub des Cheminots;Aérodrome Etampes Mondésir 91690 GUILLERVAL Grpt. Aéronautique du Ministère de l'Air - GAMA Aérodrome d’ Etampes-Mondésir 91690 GUILLERVAL Aéroclub Brocard Aérodrome Etampes Mondésir 91690 GUILLERVAL Centre de Pilotage Régional Aérodrome Etampes Mondésir 91690 GUILLERVAL Aéroclub François Richet Aérodrome Etampes Mondésir 91690 GUILLERVAL Aéroclub des Navigants Aérodrome Etampes Mondésir 91690 GUILLERVAL SACLAS Aéroclub des Finances Aérodrome d'Etampes rue Nationale 20 91690 GUILLERVAL;01.60.80.99.57;http://www.aeroclub-etampes.fr
49.8169444444444;3.20666666666667;SAINT-QUENTIN / Roupy;Aéroclub de l'Aisne;Route de Paris Aérodrome de St Quentin 02590 ROUPY Aéroclub de l'Aisne Route de Paris Aérodrome de St Quentin 02590 ROUPY Aéroclub de l'Aisne Route de Paris Aérodrome de St Quentin 02590 ROUPY Aéroclub de l'Aisne Route de Paris Aérodrome de St Quentin 02590 ROUPY Aéroclub de Saint-Quentin Picardie 223 rue de Fayet 02100 SAINT QUENTIN Aéroclub de Saint-Quentin Picardie 223 rue de Fayet 02100 SAINT QUENTIN Aéroclub de Saint-Quentin Picardie 223 rue de Fayet 02100 SAINT QUENTIN Aéroclub de Saint-Quentin Picardie 223 rue de Fayet;03.23.68.79.08;https://aeroclubdelaisne.com/
43.5888888888889;1.49972222222222;TOULOUSE / Lasbordes;Aéroclub Toulouse Midi Pyrénées;Aérodrome de Toulouse Lasbordes 34 av Jean-René Lagasse 31130 BALMA Aéroclub CE AIRBUS-France Toulouse - ACAT Aérodrome de Toulouse Lasbordes 18 avenue Jean-René Lagasse 31130 BALMA Les Ailes Toulousaines Aérodrome de Toulouse Lasbordes 42 avenue Jean-René Lagasse 31130 BALMA Aéroclub de l'ENAC Aérodrome de Toulouse Lasbordes 38 avenue Jean-René Lagasse 31130 BALMA Aéroclub Marcel Dassault - Louis Breguet Aérodrome de Toulouse Lasbordes 16 av J. René Lagasse 31130 BALMA Aéroclub Claude Chautemps Aérodrome de Toulouse Lasbordes 46 av J. René Lagasse 31130 BALMA Aéroclub Air France Toulouse Aérodrome de Toulouse Lasbordes 4 avenue Jean René Lagasse 31130 BALMA Air Aventures Aérodrome de Toulouse Lasbordes 34 Avenue Jean René Lagasse 31130 BALMA Assoc. des Usagers de l'Aérodrome de Toulouse-BalmaLFCL Aérodrome de Toulouse Lasbordes 38 avenue Jean-René Lagasse 31130 BALMA;05.62.47.91.60;http://www.actmp.fr
